RelativePath,Bytes,LastWriteTime,SHA256
processed/indexes.csv,1754443,2026-05-29 21:06:44,9cc52ee7e6b4b6b747fede24d9cd057c19dac3927c0d83dd1e9ec100be5cf345
processed/stocks.csv,2918204865,2026-05-29 21:11:24,a7147b4b78e37377513c22767d233eb6828af4f35d7d5efef2e31238c923b58c
raw/indexes/1.zip,278698,2026-05-29 14:34:38,f778fd121af91dda7e3266428ec9ebf040973f3a642ff5661bf13d5ff4b9e6a3
raw/indexes/2.zip,313442,2026-05-29 14:37:38,1a034a442b6d8c983c7f6188ceb6d3a88def39e27aba3ab3a6392aff374d2030
raw/indexes/3.zip,328192,2026-05-29 14:38:19,bb4bf69d923e31b2189c47c3d1c1ee264452c758ec18566416357bf462a0f328
raw/indexes/4.zip,351985,2026-05-29 14:38:37,c2c1dee1553650e5d2cafec9801b69c0a250b1d4156475c25ab420f98854c267
raw/indexes/5.zip,352520,2026-05-29 14:39:18,8eeb29bda99c07b23cd6d1cc7442121e2dec55989c75f59f6874bf6cffbd2222
raw/indexes/6.zip,298632,2026-05-29 14:40:00,410ddab563f7eb0b700ab64375abdd5cb5c4074b9df34b0d5a55f9b26e4c7d72
raw/stocks/1.zip,93244272,2026-05-27 14:48:49,c1bd58fc323c03d24a005317d4c8b6280e693b6954cc79646369409ebea9f524
raw/stocks/2.zip,144918243,2026-05-27 14:51:39,e29005ec6be02ac337d39ce6fe52ea8acde4f6b51dfca84e63de086e2aa24afb
raw/stocks/3.zip,203342701,2026-05-27 14:57:12,f9a53a0d85f708f7482bb68f236bacbdb8cfbe7b81b302b7c307d4461725b627
raw/stocks/4.zip,313900503,2026-05-27 15:06:39,f324b00391f36a9b1c60eeec753ef49cc46562b3df62584f9ad18b84fc494cb4
raw/stocks/5.zip,187910346,2026-05-27 15:11:25,f81d6ffa6ceae603fc080af02ce47d81400b8be7fc367f5babf835813ccd653a
